Tamaño del municipio de residencia;Distribución porcentual de hogares y personas;Periodo;Total
De 10.000 a menos de 20.000 habitantes;Hogares;2017;9,89
De 10.000 a menos de 20.000 habitantes;Hogares;2016;9,67
De 10.000 a menos de 20.000 habitantes;Hogares;2015;8,88
De 10.000 a menos de 20.000 habitantes;Hogares;2014;8,86
De 10.000 a menos de 20.000 habitantes;Hogares;2013;9,51
De 10.000 a menos de 20.000 habitantes;Hogares;2012;9,63
De 10.000 a menos de 20.000 habitantes;Hogares;2011;9,50
De 10.000 a menos de 20.000 habitantes;Hogares;2010;9,45
De 10.000 a menos de 20.000 habitantes;Hogares;2009;9,96
De 10.000 a menos de 20.000 habitantes;Hogares;2008;9,88
De 10.000 a menos de 20.000 habitantes;Hogares;2007;10,03
De 10.000 a menos de 20.000 habitantes;Hogares;2006;10,26
De 10.000 a menos de 20.000 habitantes;Personas;2019;10,62
De 10.000 a menos de 20.000 habitantes;Personas;2018;10,51
De 10.000 a menos de 20.000 habitantes;Personas;2017;10,35
De 10.000 a menos de 20.000 habitantes;Personas;2016;10,21
De 10.000 a menos de 20.000 habitantes;Personas;2015;9,43
De 10.000 a menos de 20.000 habitantes;Personas;2014;9,33
De 10.000 a menos de 20.000 habitantes;Personas;2013;9,92
De 10.000 a menos de 20.000 habitantes;Personas;2012;10,12
De 10.000 a menos de 20.000 habitantes;Personas;2011;10,11
De 10.000 a menos de 20.000 habitantes;Personas;2010;10,02
De 10.000 a menos de 20.000 habitantes;Personas;2009;10,32
De 10.000 a menos de 20.000 habitantes;Personas;2008;10,44
De 10.000 a menos de 20.000 habitantes;Personas;2007;10,61
De 10.000 a menos de 20.000 habitantes;Personas;2006;10,84
Menos de 10.000 habitantes;Hogares;2019;20,49
Menos de 10.000 habitantes;Hogares;2018;20,48
Menos de 10.000 habitantes;Hogares;2017;20,21
Menos de 10.000 habitantes;Hogares;2016;20,57
Menos de 10.000 habitantes;Hogares;2015;19,99
Menos de 10.000 habitantes;Hogares;2014;19,79
Menos de 10.000 habitantes;Hogares;2013;19,19
Menos de 10.000 habitantes;Hogares;2012;19,50
Menos de 10.000 habitantes;Hogares;2011;20,33
Menos de 10.000 habitantes;Hogares;2010;20,96
Menos de 10.000 habitantes;Hogares;2009;21,58
Menos de 10.000 habitantes;Hogares;2008;21,08
Menos de 10.000 habitantes;Hogares;2007;21,17
Menos de 10.000 habitantes;Hogares;2006;21,74
Menos de 10.000 habitantes;Personas;2019;20,09
Menos de 10.000 habitantes;Personas;2018;20,22
Menos de 10.000 habitantes;Personas;2017;20,31
Menos de 10.000 habitantes;Personas;2016;20,81
Menos de 10.000 habitantes;Personas;2015;19,99
Menos de 10.000 habitantes;Personas;2014;19,86
Menos de 10.000 habitantes;Personas;2013;19,58
Menos de 10.000 habitantes;Personas;2012;19,84
Menos de 10.000 habitantes;Personas;2011;20,64
Menos de 10.000 habitantes;Personas;2010;21,35
Menos de 10.000 habitantes;Personas;2009;21,56
Menos de 10.000 habitantes;Personas;2008;21,34
Menos de 10.000 habitantes;Personas;2007;21,53
Menos de 10.000 habitantes;Personas;2006;21,92
