Principal fuente de ingresos del hogar;Distribución porcentual de hogares y personas;Periodo;Total
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2009;23,36
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2008;22,73
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2007;22,70
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2006;23,41
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2019;4,03
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2018;4,01
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2017;4,26
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2016;5,37
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2015;5,71
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2014;6,79
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2013;8,33
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2012;7,94
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2011;7,08
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2010;6,50
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2009;5,46
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2008;3,59
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2007;2,25
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Hogares;2006;2,30
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2019;3,79
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2018;3,83
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2017;4,26
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2016;5,61
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2015;6,09
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2014;7,26
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2013;9,07
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2012;8,39
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2011;7,64
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2010;7,03
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2009;5,89
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2008;3,74
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2007;2,28
Subsidios y prestaciones por desempleo y otros subsidios y prestaciones sociales regulares;Personas;2006;2,27
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2019;1,52
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2018;1,79
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2017;1,63
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2016;1,70
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2015;1,95
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2014;1,98
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2013;1,93
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2012;1,86
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2011;1,72
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2010;1,52
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2009;1,48
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2008;1,37
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2007;1,43
Rentas de la propiedad y del capital y otros ingresos regulares;Hogares;2006;1,21
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2019;1,12
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2018;1,44
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2017;1,22
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2016;1,29
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2015;1,44
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2014;1,56
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2013;1,51
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2012;1,49
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2011;1,33
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2010;1,16
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2009;1,15
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2008;0,96
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2007;0,96
Rentas de la propiedad y del capital y otros ingresos regulares;Personas;2006;0,82
No consta;Hogares;2019;.
No consta;Hogares;2018;.
No consta;Hogares;2017;.
No consta;Hogares;2016;.
No consta;Hogares;2015;0,38
No consta;Hogares;2014;0,28
No consta;Hogares;2013;0,29
No consta;Hogares;2012;0,44
No consta;Hogares;2011;0,39
No consta;Hogares;2010;0,61
No consta;Hogares;2009;0,70
No consta;Hogares;2008;0,60
No consta;Hogares;2007;0,67
No consta;Hogares;2006;0,51
No consta;Personas;2019;.
No consta;Personas;2018;.
No consta;Personas;2017;.
No consta;Personas;2016;.
No consta;Personas;2015;0,45
No consta;Personas;2014;0,34
No consta;Personas;2013;0,34
No consta;Personas;2012;0,51
No consta;Personas;2011;0,47
No consta;Personas;2010;0,72
No consta;Personas;2009;0,84
No consta;Personas;2008;0,71
No consta;Personas;2007;0,83
No consta;Personas;2006;0,57
